material_id,diel.poly_total,diel.poly_electronic
mp-4497,3.8806098631866814,0.4294104934900588
mp-561317,3.7384395496709972,0.6492767717968069
mp-8972,6.962945422228024,3.8513904923963644
mp-1079513,7.168158469593687,0.5986428828344998
mp-14753,4.07733149960091,3.560178067397308
mp-27214,67.48459957155819,1.9966303491092865
mp-17891,6.953079540716813,1.106500683768101
mp-7492,8.961694864161329,2.3926920567481713
mp-569522,8.441050025182415,5.190335379732756
mp-696125,0.5521977298567448,0.2840440257687849
mp-42805,6.0052010847281485,0.4436542254812524
mp-6208,1.649570091506901,1.7184603512939876
mp-754230,13.548412661391888,5.262599021512564
mp-8560,2.0510240139968356,1.5329760033628215
mp-7688,3.125674065466161,1.3032390957294073
mp-752920,7.835906258477743,2.7295422218905516
mp-27833,3.769532424694747,1.6494654277405227
mp-1222661,3.658626138348707,2.5241266328449936
mp-35751,0.5687018530644369,1.9175439994887609
mp-18500,4.965543704842906,6.970981467490201
mp-8070,1.8095311500052944,2.2010827260653762
mp-33606,3.5280714772128454,8.315228106420806
mp-755522,2.6228519437694633,3.5630763668978287
mp-510281,11.406944070286789,0.9297493300215309
mp-29760,1.8277049270716137,2.24103780585342
mp-505281,0.29721323996387483,0.568457637482813
mp-5342,6.2876350924518345,1.0573992747459422
mp-561744,18.27141952885611,3.9361886708940172
mp-1147773,6.163659017521527,0.9169516172592523
mp-1228446,54.97503068577153,5.224504156853566
mp-1747,2.959865203384476,0.22016350870798396
mp-550622,11.660617099643847,2.828332594921207
mp-9562,6.308321603500521,8.354102734200913
mp-588,3.23173942281966,0.9096573000576815
mp-32750,1.5890553848209217,0.207721890097519
mp-974434,2.373311924551784,4.479673037131069
mp-557465,1.239750458429936,1.1875858377273594
mp-6922,4.238469301648053,1.1038821040326714
mp-909,6.87762054259658,1.7548368260167821
mp-7434,7.14929904913048,4.5641855546762775
mp-541581,5.434552719497944,2.012711900102639
mp-1102545,20.209037098283215,6.965188127976224
mp-570377,3.496737452578384,0.35611118647680845
mp-554643,7.976369714220766,0.7543777191962439
mp-559893,7.929704305590273,2.396696607998324
mp-1120741,1.5597716390872274,2.614913242331069
mp-555070,4.977980305506134,2.8485748644389095
mp-561942,6.1351937593072465,1.2649854656459205
mp-625686,3.7811855035716424,2.028047047302626
mp-673126,9.866668364167877,2.4930103105720116
mp-3104,2.6979558793811744,0.13158131849763274
mp-1079149,6.827296121136939,8.778999911608098
mp-1246515,8.875644492996932,6.067382685806651
mp-558835,4.421466087585044,0.2766109660040142
mp-8943,2.401309598527439,4.398908975498786
mp-6948,3.350349802787251,2.225661139288862
mp-30980,8.619727714758183,2.4758636484630094
mp-37399,10.843891874528012,0.31535746789414676
mp-754833,18.876592701976424,3.682149065095453
mp-17229,1.178111771839887,0.650255770355536
mp-8291,9.858019006456194,2.1323393694404302
mp-1020019,5.607041545533479,2.817893132141057
mp-542136,2.4219160561302813,0.9391283259856905
mp-35647,0.2918227772394956,4.087559720412474
mp-753203,16.07717048576729,1.8692292619555342
mp-22935,8.962748656010016,0.39459253486847107
mp-555874,2.9634791526134343,7.31236464310735
mp-30908,8.230533521239519,2.2319893817683414
mp-7582,4.592338760221968,4.335850164220434
mp-7198,7.516714598238631,5.459554176848728
mp-690525,19.155771932543892,2.8624297925728626
mp-2160,16.382431667109945,8.975220861946122
mp-1029262,2.4752325128558312,2.9775735644991723
mp-546757,9.204153029850014,0.5247526597375037
mp-758602,1.082504558862081,2.209402893969982
mp-27563,19.337965559545836,3.6752676724507536
mp-1029965,41.20907940194849,22.12684651880737
mp-4809,4.400560963407434,4.211028045043729
mp-557403,5.932303309465349,1.45592096099775
mp-6949,3.304924749940513,0.5727625431582785
mp-6591,1.079787586090095,1.3345093140358355
mp-22756,18.886553887282275,0.1804975225677543
mp-643066,2.913908183059794,2.290953476970508
mp-626835,2.897814445062506,0.3230341027213771
mp-22965,17.413671257695754,3.3429039115082495
mp-1019589,36.03726440397993,3.160864419655274
mp-11925,5.155710363594367,3.760773442572956
mp-6841,3.7018992112984077,3.485935667555157
mp-752801,2.3615629984734126,0.9350541189694164
mp-643259,0.8419090671335427,1.8338922997383662
mp-24589,3.2830431474178257,0.30930333312138103
mp-11738,1.499276613977838,3.3482161511194817
mp-1220823,21.379988183545677,0.2732011953695931
mp-755492,2.2852570924876496,3.9445672944665273
mp-989558,0.34524928454359316,2.3582547106655434
mp-20546,13.51144450752708,4.473862746829206
mp-15549,6.315597261885196,1.0705548116145953
mp-34460,0.14636824027426878,0.19957689288848768
mp-1208643,14.933799400873284,0.015172225828469681
mp-1848,26.252738729968712,19.84796598842128
mp-971661,5.247411885761129,9.478360832525293
mp-16314,19.9304829077227,27.140047147526165
mp-1190360,1.809508434785516,2.914460354781584
mp-1119092,12.819447494560722,3.7308382623119347
mp-9248,2.11143752766831,3.061081901584195
mp-1317,28.02096528784754,18.14882961807357
mp-849770,3.9115190361662773,3.7599230206820726
mp-866056,12.392633031814754,3.361377472516811
mp-510341,6.886980635451819,8.021001582929692
mp-5020,0.19067777444422138,2.662427476255508
mp-569548,1.789257052490143,0.3492445122833971
mp-2437,2.5629469692881024,5.055548229867164
mp-24007,7.155801260795362,0.5967588663977177
mp-1210128,0.01678816368531397,1.2670224666970578
mp-865024,2.45816839409973,1.3349970383932386
mp-14435,9.239346836684875,0.7341807104489395
mp-644285,4.526932893388698,2.2590797511839433
mp-625231,5.147759068352653,0.46235343744231955
mp-568428,4.395013041321076,0.7042908853803486
mp-1285,9.901432165624424,0.5674959139752178
mp-9856,13.622256845497246,4.8067624544066785
mp-1211670,26.214429064932624,1.6757585010600489
mp-10086,13.17115237822391,0.7869354055528264
mp-554472,0.7645619393056641,1.8082771700826585
mp-1193106,5.63518675346599,3.4946275850912927
mp-684745,28.97802498666664,1.6027300871537822
mp-850195,1.6302161810280065,0.2991357917080913
mp-1106183,1.44749156487488,4.166839806182745
mp-755527,7.902946907685358,0.8554685079188936
mp-20459,34.19331047448615,4.459311029169463
mp-13982,2.027543707490168,6.278821031014608
mp-3855,3.719464983639756,1.157968015328368
mp-560186,0.11777424575312156,1.7447914412491725
mp-14336,2.71917042179255,2.451477936684393
mp-1094088,12.754454388977088,12.979570401256622
mp-1029294,5.38014864791168,1.458161255214881
mp-755391,2.18398815396636,3.5760369533394165
mp-30120,5.227297742254041,3.137922701558717
mp-5431,18.11252522996571,3.135684409456558
mp-690977,7.750964903713277,3.621364384625808
mp-1113441,9.400260505081889,2.292401815515081
mp-971678,6.481177717386833,4.1108254744231576e-05
mp-758018,9.307836832980922,1.467148982090602
mp-11582,7.534517992351279,2.6769741298225176
mp-557539,0.04804359347520646,0.06716958017244189
mp-14482,37.11039665098383,4.249359659965592
mp-639463,3.234787082049383,0.7815252151096372
mp-980057,1.8019024108935424,9.280340906873294
mp-657176,1.0135679603179695,0.1458911118705955
mp-686129,2.7912495149857413,4.277927349381975
mp-14444,5.146882919662474,3.030664414127558
mp-1208447,7.0900384874243585,0.07945277584150455
mp-14415,12.029000497488951,2.893519230924865
mp-30943,4.838461787528497,0.2320627889897528
mp-11168,1.5945876507773642,4.09081450827522
mp-13542,11.832331354497871,8.257628953641298
mp-1018678,6.07081085436696,0.8681114380963577
mp-757,4.604115815526685,6.57293626344342
mp-1087504,14.209384356661012,6.514862725773548
mp-13985,6.537363237768841,0.7093444658176639
mp-559200,6.542686354264784,4.195982534797761
mp-675475,4.047925169425181,2.585386403142318
mp-42255,15.448322678834877,1.0033607027811982
mp-1023926,1.9071421628189211,2.7374905742897337
mp-545820,11.645542576604713,5.249213244130144
mp-14827,2.8394690527408533,0.5368258676469387
mp-18889,10.123666719164731,2.19735248208057
mp-864928,11.85373905767782,2.8667627881694906
mp-754222,3.292129327400144,3.1459791679958955
mp-761669,41.25333499737417,1.0625439404064447
mp-561412,5.41233041781999,0.5745814716495727
mp-1008867,2.289038432922289,0.2727192938106763
mp-1225887,6.34356465807781,3.5213680177621143
mp-14128,5.969703760722222,1.3302642297758975
mp-561710,8.926669263961156,1.4773544803980807
mp-28797,11.453972209780064,6.197075571542047
mp-757163,0.7543383189460132,0.30425181408056023
mp-20098,9.664520731124643,0.9518919367488526
mp-757754,0.6785509291958148,0.14959147623911034
mp-1207861,3.723371128001691,0.022148234886844982
mp-556185,8.390950151362755,0.6825479026615734
mp-7467,1.6156777624986751,0.18167080977495695
mp-20726,18.380975730486576,1.5879902576314326
mp-1190588,2.7150367543886698,0.18214969742016834
mp-28872,2.7473487294677863,0.26468705440742496
mp-27138,10.721987686149319,2.7303877776894496
mp-14780,3.871564463835474,0.9704578767203643
mp-632326,0.6462131228578569,0.6855749714310678
mp-19215,0.8859481802421262,2.8785839381138265
mp-16264,4.461860707320725,2.569166979961315
mp-23612,3.2385582348021273,0.5616362395559967
mp-6564,5.9315147959777255,2.3886233153092715
mp-773085,1.5606840067021033,1.239087473821125
mp-6972,9.187012646537708,1.6258901148580294
mp-41734,1.149974884192583,1.6979060590701274
mp-755203,21.594528295377764,0.09799408619059399
mp-567817,15.93138164440069,4.380762286330143
mp-7060,6.545528029003894,2.024889024361188
mp-633158,1.4543602503285311,0.08038498960102815
mp-24119,17.110221232853004,2.820583196857409
mp-23991,11.33743522060531,2.4726198823938286
mvc-16283,1.0594129485980777,1.4108989991553669
mp-8278,8.317835513058407,0.4124010988388922
mp-20458,4.41624402649678,0.026581472456278375
mp-556880,0.017167885268957045,1.2136931315965847
mp-676723,4.12222239501666,1.5103692216628553
mp-5478,9.739465198932288,8.464021252976247
mp-23807,8.15883908079701,1.964247633998594
mp-6968,3.4665590883312607,0.27967377860731946
mp-676650,7.876385682668902,3.0349694567125374
mp-754363,18.7705857355611,0.8601432495717287
mp-20832,13.315861201394368,1.3684121626374843
mp-8290,5.3656006174177495,0.11099214683872416
mp-27172,1.2940400685489106,0.4681663888282652
mp-12221,1.4783006609121911,0.2835899850481798
mp-23004,6.373704236260085,0.41547045234129304
mp-752764,2.3591738540884504,0.9429813849300772
mp-9775,0.7227342961639783,3.0308012247179934
mp-644607,0.5324329043965547,1.098963444535397
mp-28013,6.288334975921212,0.6537626245173749
mp-29422,2.0759297346321084,0.2657606885343891
mp-553278,6.81396329394575,4.139082449514685
mp-549706,3.563655060243735,0.04677708267022012
mp-1105692,13.574516207985228,7.377297493410797
mp-1188089,11.59857962508399,7.2159201911228275
mp-29454,3.9394494348337736,3.2785620879079547
mp-13308,2.9424211258129276,1.7551094113124146
mp-8753,6.933573223649395,0.37859782890296145
mp-758499,5.725993901659691,2.738959274299362
mp-15661,44.35059868155645,5.062684769569904
mp-571195,0.9663961097551816,4.676217665326102
mp-569675,13.939490118830484,3.1905546443697954
mp-1211274,1.1262148737792326,1.9327927649664434
mp-12355,13.601126566740676,0.5677116603670205
mp-1078295,13.529666128498462,2.080570469600201
mp-1065514,1.6185499716824665,1.6297978311167955
mp-1190364,15.918196745699221,3.866274156116775
mp-306,3.8491274965542273,1.493722894179023
mp-35907,11.450701671946419,9.648250426764823
mp-1208634,1.9938966360058992,0.8593431925999547
mp-771648,5.352199444947641,2.6214912601419686
mp-573697,4.509476860932979,2.129647930739833
mp-3519,11.09459288686626,6.043033812685743
mp-23771,4.510100559071313,0.9948913488302801
mp-19056,1.0540245011976437,0.6894215695430614
mp-675625,4.506280573443961,1.4465117512234744
mp-1211643,5.224964972871709,1.2220686236496714
mp-510075,6.725094756077317,3.662510846039138
mp-31218,2.670320305517851,0.450310320098033
mp-648,6.099777934294559,0.7610552376959653
mp-5955,0.3776499985913355,0.48562641282751273
mp-766,10.696553772113408,19.862917232630025
mp-5246,4.199401408701729,3.3017584830227635
mp-13992,0.7704115730585397,3.3485976310769896
mp-644225,13.860964514390108,1.4829229896505787
mp-20015,18.790229798840965,1.8160187938053673
mp-1029655,17.233809626775887,12.801335948030273
mp-28099,3.948232493175421,2.7043321428619636
mp-14368,0.38627688775169927,1.9868956260325903
mp-19163,1.483861181899746,0.5470942044881781
mp-1029652,5.352978161980131,4.011922337787025
mp-15939,4.798041532690957,1.0024415033421405
mvc-7386,4.566406438196241,0.8206802743738806
mp-12855,28.640791758080432,18.707030811112087
mp-3338,1.5238398467142062,2.341409065346671
mp-753647,3.301760303103888,1.9939693249438395
mp-1209499,1.012435307738817,1.9760274006801737
mp-23273,29.331198132480996,1.8342733144423502
mp-15983,57.40342524386001,2.876706217108474
mp-776922,6.926201608531757,3.558188731952108
mp-754459,12.133352730145766,1.1172236376810585
mp-4514,21.767258884424265,1.6368519623570112
mp-554311,0.5462177473377182,0.3429701027445213
mp-1019893,12.971858774753311,5.175439664752947
mp-27648,0.9721219506674597,7.11942017996065
mp-15833,7.126254317064676,1.5453500388929944
mp-600000,1.3432501617209363,1.619045922457454
mp-614603,2.893120116430496,1.4708831853973665
mp-1013911,4.198468898216566,1.539516284235065
mp-1222442,4.699241499756152,1.073773680715039
mp-8818,13.73696116980541,0.40822198862390174
mp-1103771,8.625169061601063,3.2372963813347266
mp-1714,5.071617547917861,1.801379820848899
mp-29205,1.7032668244031128,0.15053312481076353
mp-24381,0.545880850829154,2.0732469823140027
mp-4309,8.280775123182034,0.6971917007559918
mp-7896,4.164345022751559,1.8418335516097104
mp-26974,4.237601717040216,1.3483757313588245
mp-23341,16.961217136420405,5.854645870257581
mp-19384,1.9188779104014424,2.0624684745389104
mp-19414,51.1284431360038,0.16797388640676753
mp-20397,13.354989078170986,1.8174322808034171
mp-19178,10.924501912761457,8.695087918305576
mp-5679,6.824514450361566,2.3228551956646952
mp-6633,2.2739070539401736,2.2925226093078996
mp-8881,2.1464696783722705,3.308654086816314
mp-554108,6.7394774657654075,1.6426912971603465
mp-961673,3.539770101077678,17.02743238173588
mp-555760,4.036612781410979,0.5679981014372346
mp-1019380,1.1621657877670208,1.018771044607591
mp-8630,6.1300064835007255,6.1785269024459435
mp-772395,2.6304205128779743,1.2183584930529345
mvc-12168,18.199867601885952,1.4015761378658778
mp-1104135,3.2925320539996847,1.022448682648756
mp-558753,5.015106250960857,0.15894193084211228
mp-696983,1.3530610980390667,1.5480130942974972
mp-772968,5.3276948700262805,0.4120706887961893
mp-189,36.18300339905234,39.116531726569264
mp-971787,1.6579632909937199,2.2694537548680254
mp-19252,1.6258938719761962,0.5317738543256926
mp-1078186,0.5884373048693021,0.4736289592022939
mp-25279,6.483751493823682,4.703708033318262
mp-12178,8.060047219828158,0.3240669304861455
mp-989189,7.337844558040034,4.159516849190283
mp-1209234,0.4080612690147489,1.1048497431119215
mp-1216682,0.04622747350221314,3.010847368583871
mp-23177,4.903912873704892,0.6232280731925198
mp-635393,10.952503936680232,2.792517394749651
mp-22872,0.6642626038505747,2.1690780669972467
mp-13868,3.8814442398726228,3.360413135853125
mp-756912,6.909241158112014,2.5541206416408686
mp-30139,2.9396386126394147,2.2967441995211573
mp-17426,8.306420973116346,3.6756171228261643
mp-756632,24.00500704195323,4.119244548413758
mp-1071955,3.583163944570869,0.7575176065698108
mp-1029334,32.54036593537339,23.374559318689187
mp-1205991,1.8013462932174331,1.3322162118136416
mp-31232,4.106859636669638,3.1446584772362844
mp-4280,6.602255266693151,3.9189919779905735
mp-755067,5.429965561607957,2.555654454383236
mp-9437,24.54759058691071,20.56902441152766
mp-1120733,0.6420863048358983,2.922809708311224
mp-28564,4.005515526510824,0.03338378870319773
mp-18126,6.581750351517478,7.593359474686453
mp-5859,2.188149522255803,1.4977764680264911
mp-27666,0.987528339097965,0.10459735342912861
mp-578610,4.1460768351412876,0.7825194862602068
mp-7388,0.6861796857566271,1.1757362130157927
mp-23870,2.3702614687561585,0.5782568036219786
mp-1029385,13.708178188418664,0.7959613344776583
mp-1020122,3.34398908749449,0.8669335350312961
mp-780876,2.3233239014127642,1.0593702050359521
mp-1226191,8.40263806779221,2.1060133133375314
mp-559126,6.224646912373533,1.0978689684327814
mp-756570,1.1402179494035753,1.6882984930836449
mp-10182,2.709153534598096,1.4478337040107103
mp-768941,1.7087974751544925,0.7294505184118569
mp-14367,3.8029299706676363,0.0877566847648703
mp-556609,10.41316576671591,0.40034206434630537
mp-555286,2.774466621498364,2.9004353475960127
mp-18992,13.20323352414368,4.213449481650572
mp-765508,8.844820227387498,1.5371227807611887
mp-1104411,14.927816141131675,4.293505968255987
mp-626068,6.5823194527675435,4.2211974739133025
mp-625142,1.495370951652113,0.3126742807794601
mp-7456,5.1345653286315915,1.051654160935624
mp-557467,4.946467287949048,1.5180454567400807
mp-989562,3.2428967677521183,1.0386932062350538
mp-13801,4.360065370999833,1.6644104436911782
mp-2565,2.902873047251367,0.2643501555358467
mp-556100,8.735326882690778,2.075441895244776
mp-638729,4.571356885630919,0.2918439580663296
mp-23126,11.295680065183248,0.04542318957357527
mp-11917,12.07112950099781,3.8282634239438647
mp-610992,0.3783315693433984,3.6592559049192355
mp-11022,12.627548066528174,4.818144539141086
mp-8673,2.9280425775708747,1.0182231678465816
mp-560675,0.31435614450571997,2.4703938247945465
mp-8393,5.967461655738772,3.18598203278819
mp-1105728,17.610185122731277,7.979758137742569
mp-754615,11.984873431573487,1.878342288213288
mp-561902,10.572199290985868,2.863980510483876
mp-757146,3.878284011370716,2.5304665726449995
mp-23376,6.633121743281869,1.4382517268948753
mp-554959,0.07635502354502086,2.848948243803939
mp-25410,3.8253679933238156,2.5900260326042646
mp-558227,2.415767379495431,1.327575083460049
mp-758632,0.2024998042350959,1.0963462798491377
mp-554845,10.911261148936859,3.435677322420013
mp-18935,1.7172842887287036,0.9999587354229833
mp-555150,5.249967186832143,2.3839887666360897
mp-8188,2.1715969697239266,2.0459711777275214
mp-31126,2.6690139219009192,0.03395266006604477
mp-2455,27.264182062877225,1.5455086214103133
mp-626151,60.06949505964695,0.8740085881544363
mp-772552,7.456618003395028,1.930443373090307
mp-754113,0.6327410780339653,2.8564448760307575
mp-9548,0.8243309565866466,12.414975645528173
mp-11718,0.0867361636350497,1.6272265260372336
mp-12265,0.15665287061286873,2.3889900078624136
mp-23949,3.3415285812928115,3.0846273289865316
mp-1029542,4.228915026110956,3.051981630551935
mp-36912,25.16888660557976,5.581592848848548
mp-19330,3.088509651313178,3.474634067696612
mp-556966,0.648428487933098,2.656599536974276
mp-14193,2.6823532663897467,0.5772791761898476
mp-3762,6.606778290352113,3.8088409866539426
mp-684704,1.0963444453018043,0.510582447415521
mp-15649,24.642339276445238,1.2730300169701636
mp-861950,39.24987424631613,1.3130984281593878
mp-556489,9.440824387810755,5.208645975620706
mp-557878,1.1614778291500836,1.4240721578038478
mp-3481,12.055383602414606,0.12217265829355999
mp-20854,3.087912404086851,0.6700549248026594
mp-1057286,6.133712907958926,0.8596899984041336
mp-23038,1.7016815510069496,1.812757984173711
mp-561519,5.388924459477541,3.3984395970427443
mp-774146,1.4875388758898374,1.623260026567268
mp-625823,7.21319621880469,2.493651138030195
mp-1539672,4.673820260203201,4.129230397466066
mp-1114576,17.520553905386862,1.2192934292982203
mp-29520,9.874836929685532,3.4271467706787293
mp-4081,6.6974407337805655,6.154202936240645
mp-755013,10.422944807402331,3.3319639662050795
mp-17972,9.44953140372014,0.4483689510594362
mp-760360,8.72877268785581,2.90422059436693
mp-3216,6.896936462327137,1.115892736486083
mp-30250,8.685866392954024,2.177843798316027
mp-961682,28.56190881542581,10.208550294405972
mp-979932,21.99022175247052,2.207958400589286
mp-3996,1.230694906102531,1.0284647309928345
mp-1222170,4.319076719249498,2.095597226224606
mp-1078085,3.520696394961927,2.188909737666682
mp-1023132,0.7938255104667568,0.5923149130616415
mp-28096,1.531229274796154,2.4597674864363768
mp-560338,1.5750241720201488,0.9197132344235279
mp-24165,4.634025783778769,1.6932238550565248
mp-625318,0.9854578426601655,2.460802444883863
mp-1018093,22.70928763411319,14.207838754359713
mp-9486,4.1799448724651045,1.29237330144682
mp-850951,2.2853264801353457,2.107649573276926
mp-29808,16.807556831465128,4.21750501652108
mp-9839,1.7276909858979157,1.6340198971898843
mp-759097,1.4864357949447642,2.853586111623468
mp-8892,4.382446373074073,1.4109232547339603
mp-8200,3.1232477307021544,1.7622932067420316
mp-27031,7.270019974665876,3.018644146836397
mp-779689,2.548424562371501,1.3866506874635767
mp-558022,7.125711447650806,1.863907303918552
mp-1220714,5.018187449198956,0.1003449369899178
mp-862983,0.24872463244790222,2.2769249231379556
mp-541097,21.268755538222656,2.426630690585286
mp-19308,9.18594411348679,3.400274521907699
mp-568619,4.414716530317565,3.471335934356959
mp-27999,10.730394935197548,0.6934702393700637
mp-558731,11.485972494582548,2.785704165501404
mp-8313,2.118746860036555,0.6036084105763103
mp-1227994,12.266325783702078,3.814412474408241
mp-1029834,9.121394256461747,0.3848959652356787
mp-27938,17.54067306699095,3.9630480437028464
mp-755246,5.31967301554215,2.6416295401139838
mp-27694,0.5358469361798981,0.012741001845927108
mp-1542038,5.798082860743156,3.3875934200133235
mp-27362,3.1738801910365786,1.217392073791173
mp-756935,9.060214805659394,3.2406114780019584
mp-776618,6.247922117756768,0.7050247771052771
mp-27176,5.3579675982378365,1.1893608753009999
mp-1818,0.485926956950631,0.2713162398601882
mp-7449,4.4705655979466785,0.6090940008911087
mp-562523,3.5479580524413272,0.46024119712036726
mp-540633,3.908733937845006,0.47770535750538995
mp-28250,9.828076295482605,1.7252268299928974
mp-13546,1.4759915736438927,2.864293874143206
mp-8704,8.446068908916336,1.8621688622099757
mp-16280,4.346838001838902,2.343762345770142
mp-554412,9.362125964413686,0.8648142354763511
mp-1700,3.7434485412529868,3.3099942139224203
mp-558102,3.675610566350607,0.5430289825317162
mp-36866,9.692103693661016,0.9013350628680795
mp-18179,10.288218819087259,1.5854173761735977
mp-5881,17.20113740818382,23.87436993434894
mp-16337,7.851473922775133,3.8363725104953
mp-989622,4.298615040524375,4.337221236719682
mp-558749,0.18734226933030826,1.1119091128445746
mp-567542,11.66212412557008,1.4117717935534928
mp-971683,1.2436536575739126,0.5657560349261219
mp-7210,1.2025775808932424,2.0725808508261196
mp-772754,11.725442305557063,0.6373646030381808
mp-7580,1.0727443010065594,2.177182543793891
mp-3247,6.278472345731555,1.8810959618667702
mp-1598,1.1713261672912039,9.699653524754739
mp-549589,3.98843391859761,3.2843943261177184
mp-1100408,1.6515156052455522,13.808546228018734
mp-12814,20.0550834755422,8.859550794267767
mp-558681,2.3744763264739244,1.1386103407198795
mp-752524,2.273811140973979,2.6865862133766982
mp-27824,0.8131354863884918,1.5063812058741914
mp-758054,5.624601915530576,0.977686021020521
mp-756494,3.625367995052207,0.733071044577885
mp-38327,14.924599323449767,6.518448636380907
mp-1009894,4.6275486265051695,9.273947491601753
mp-758397,1.8966214565635957,1.740127768710291
mp-560936,3.7784943070802184,0.6667917917656253
mp-1205391,48.74027952628661,0.7015863267685936
mp-561400,7.9039205361824205,0.3557627522264404
mp-5928,1.4002851459573968,0.8598822658030255
mp-8147,3.781909780200769,1.8807299781629976
mp-28676,2.2765421772409615,1.8425453840367942
mp-37657,0.9924086244165975,1.3936968905448868
mp-1211088,1.2428418491226148,5.768555345728457
mp-574599,1.8138877204811277,0.9996162116846747
mp-753473,1.3428640284024518,2.7145130070881875
mp-560203,2.282555923735814,1.4115876599930346
mp-774155,9.463117460227528,5.866171587265671
mp-1021494,6.16240392024747,3.7354928940501084
mp-20450,28.204490415204226,20.258968287836638
mp-19145,5.04461471605862,0.07041314409586488
mp-23263,6.629062646519332,1.6796865620371417
mp-10219,12.784721521148288,1.656420271661036
mp-1210796,3.8657073769780914,2.7180961865604285
mp-28336,1.3831460085349356,4.357827009227291
mp-15219,6.733510604551143,0.4432831256572056
mp-18759,5.993222374546076,2.1770566516982925
mp-776684,6.165259220124758,0.3898871656132951
mp-28306,4.329577108004256,0.08294319208084855
mp-1189528,8.61287539758305,3.766413956897513
mp-568970,4.954929763934211,0.08241184229680029
mp-753206,1.9742671667172942,0.7409921641887366
mp-7331,0.5762481673638671,2.1228082243982134
mp-5213,1.3473666717665438,2.0752948222880216
mp-568690,2.9961586991155538,3.1647383732391394
mp-557653,1.6404661042181217,1.2082958331741338
mp-555256,32.16442657985315,1.9910349471211986
mp-1205638,16.189532427104087,2.01884144025597
mp-27559,2.2393266684734705,2.214066076404309
mp-8430,7.662108653125009,2.446119289015486
mp-27420,0.7347469862831746,1.0443941380389334
mp-1222009,2.2823538693143712,1.3947094073911688
mp-7949,7.385235942404645,1.7802014875356416
mp-758755,2.292761190053728,2.493297961413011
mp-27455,4.464193911190243,1.4035005003003274
mp-17747,8.23400244315416,2.450396289501877
mp-1106080,13.612966366941354,5.0437906280911395
mp-696944,0.44033006877123393,1.5872340429769394
mp-553243,12.660265785169196,0.08221794869457867
mp-1104686,4.77102863728136,2.962249398900104
mp-19481,6.489590998661464,1.2733217022586811
mp-643062,1.7442142783885488,1.9959618271026622
mp-7825,1.5731309863436338,0.2578469906435942
mp-768521,6.516063476416303,1.449033795515834
mp-22898,2.370195909236638,0.2177527174961984
mp-25296,0.46141786845935034,0.01961638124404769
mp-554542,0.33729876892617383,1.3612338757611533
mp-675879,4.268954092574386,5.589233315005757
mp-1019558,5.501966818897714,0.8176130234108866
mp-775761,4.908596695930219,1.802338968998512
mp-2072,2.0589574049431767,1.1591443842556668
mp-1539667,41.54346516601232,2.2551005158119724
mp-3125,8.57257243895852,0.5697032200440978
mp-675645,42.0218288645651,8.8337281943581
mp-29816,7.50435339464193,7.555140065158756
mp-696379,3.034298481474458,0.698424073672456
mp-3744,0.09032188474198115,7.431025000422827
mp-927,12.221827831399551,13.811067609116266
mp-6426,5.239620479885536,0.30810279050534173
mp-1219649,2.41564108201346,1.553649921764907
mp-16804,9.919648631466757,1.215261768900518
mp-696231,1.3685478494888097,1.3683568611632462
mp-42190,7.319615073641376,0.5530957305285242
mp-352,17.857403313689566,3.026665200399262
mp-6661,1.516566181623342,0.19960115454842461
mp-23262,18.099938866223052,5.784649879926463
mp-4804,9.498872399546551,2.2724411520197303
mp-27294,8.493712936457008,4.198405374854621
mp-561561,5.594714245519617,0.9902398327603958
mp-849731,20.036093351169825,5.325322460286065
mp-1018031,0.0534269717146244,1.1724009245421403
mp-585189,8.885178947575376,0.1453051577425219
mp-23060,8.44858237288004,4.471983944658949
mp-559653,3.4210134777532923,1.7842782985844652
mp-1014244,6.708920770615261,8.33286762811994
mvc-5921,19.686810441693147,4.6674578736965415
mp-1019576,2.0176033782463336,4.24460870447534
mp-684969,0.3040465325112325,2.7306367087859207
mp-632291,0.5013983224831791,0.2260051384618483
mp-23517,9.946075028087844,1.6470422528726678
mp-643573,15.295007924561327,4.060398861157725
mp-23333,8.351232890403248,2.4608976348941782
mp-754445,6.237809640112333,1.834243832732764
mp-604120,4.686009073093627,1.7134732820410277
mp-774235,3.6473600082792172,1.28875580087184
mp-759181,1.4664731737946963,2.31580049856407
mp-1225922,3.1264870083038763,1.1616530454983123
mp-1228172,6.396205309440993,2.535435992347457
mp-19009,1.6077836528241494,2.199571097866134
mp-570259,3.450903951172754,1.3623271180557175
mp-1101989,12.123071699548317,2.6911053227970907
mp-753406,1.0385042605716368,0.8370498964023544
mp-11123,8.523230323585866,4.364195702010703
mp-23702,6.314566499943774,0.6648336260476285
mp-541111,9.393005887138315,2.2421538409900745
mp-8965,7.886098044901479,0.5266573757653408
mp-5926,7.433439662755936,1.5976699310468314
mp-37906,2.6890681307955604,2.8339466654920376
mp-989541,8.491119507446859,0.18806938412305757
mp-763489,6.110846092664884,0.5602624477596029
mp-27852,6.464873446355638,2.89657712193873
mp-626716,0.4795439860790269,0.005066754936711707
mp-23739,0.26988622984798183,1.6115481021026756
mp-8258,2.648682828869867,3.257040880544197
mp-27628,0.3444236121401449,0.6149741518194257
mp-8177,5.585483648685426,1.7440589365088517
mp-14649,2.389897114951143,3.4728857317264934
mp-4419,12.95784618443604,6.109314645660277
mp-1206535,5.606019791901831,1.5550803951962022
